CommunityCode,Secotrs,Population,SectorCommunityName,SectorCommunityNameArabic
101,Sector 1,2,NAKHLAT DEIRA,نخلة ديرة
111,Sector 1,"1,550",AL CORNICHE,الكورنيش
112,Sector 1,"6,621",AL RASS,الرأس
113,Sector 1,"14,963",AL DHAGAYA,الضغاية
114,Sector 1,"2,563",AL BUTEEN,البطين
115,Sector 1,"3,750",AL SABKHA,السبخة
116,Sector 1,"18,512",AYAL NASIR,عيال ناصر
117,Sector 1,"37,371",AL MURAR,المرر
118,Sector 1,"47,497",NAIF,نايف
119,Sector 1,"9,976",AL REGA,الرقة
121,Sector 1,14,CORNICHE DEIRA,كورنيش ديرة
122,Sector 1,"23,838",AL BARAHA,البراحة
123,Sector 1,"42,804",AL MUTEENA,المطينة
124,Sector 1,"68,058",AL MURQABAT,المرقبات
125,Sector 1,"6,690",REGA AL BUTEEN,رقة البطين
126,Sector 1,"15,878",ABU HAIL,ابو هيل
127,Sector 1,"79,735",HOR AL ANZ,هورالعنز
128,Sector 1,"1,775",AL KHBEESI,الخبيصي
129,Sector 1,"12,513",PORT SAEED,بور سعيد
131,Sector 1,460,AL HAMRIYA PORT,ميناء الحمرية
132,Sector 1,"19,388",AL WAHEDA,الوحيدة
133,Sector 1,"19,961",HOR AL ANZ EAST,هور العنز شرق
134,Sector 1,"13,218",AL MAMZER,الممزر
213,Sector 2,"2,790",NAD SHAMMA,ند شما
214,Sector 2,"17,254",AL GARHOUD,القرهود
215,Sector 2,"2,829",UM RAMOOL,ام رمول
216,Sector 2,"33,719",AL RASHIDIYA,الراشدية
221,Sector 2,22,DUBAI  AIRPORT,مطار دبي الدولي
226,Sector 2,"10,250",AL TWAR FIRST,الطوار الأولى
227,Sector 2,"4,378",AL TWAR SECOND,الطوار الثانية
228,Sector 2,"9,851",AL TWAR THIRD,الطوار الثالثة
231,Sector 2,"23,760",AL NAHDA FIRST,النهدة الأولى
232,Sector 2,"41,225",AL QUSAIS FIRST,القصيص الأولى
233,Sector 2,"11,144",AL QUSAIS SECOND,القصيص الثانية
234,Sector 2,"6,480",AL QUSAIS THIRD,القصيص الثالثة
241,Sector 2,"54,678",AL NAHDA SECOND,النهدة الثانية
242,Sector 2,"8,181",AL QUSAIS IND. FIRST,القصيص الصناعية الأولى
243,Sector 2,"7,875",AL QUSAIS IND. SECOND,القصيص الصناعية الثانية
244,Sector 2,"5,950",MUHAISANAH THIRD,محيصنة الثالثة
245,Sector 2,"27,848",MUHAISANAH FOURTH,محيصنة الرابعة
246,Sector 2,"2,335",AL QUSAIS IND. THIRD,القصيص الصناعية الثالثة
247,Sector 2,"2,188",AL QUSAIS IND. FOURTH,القصيص الصناعية الرابعة
248,Sector 2,600,AL QUSAIS IND FIFTH,القصيص الصناعية الخامسة
251,Sector 2,"57,668",MURDAF,مردف
252,Sector 2,63,MUSHRAIF,مشرف
261,Sector 2,"7,023",MUHAISANAH FIRST,محيصنة الأولى
262,Sector 2,"15,182",AL MEZHAR FIRST,المزهر الأولى
263,Sector 2,"10,463",AL MEZHAR SECOND,المزهر الثانية
264,Sector 2,"202,918",MUHAISANAH SECOND ,محيصنة الثانية 
265,Sector 2,"12,068",OUD AL MUTEEN FIRST,عود المطينة الأولى
266,Sector 2,"4,780",OUD AL MUTEEN SECOND ,عود المطينة الثانية 
267,Sector 2,2,MUHAISANAH FIFTH,محصينة الخامسة 
268,Sector 2,"6,110",OUD AL MUTEEN THIRD ,عود المطينة الثالثة
271,Sector 2,"3,120",WADI ALAMRADI,وادي العمردي
281,Sector 2,"11,169",AL KHAWANEEJ ONE,الخوانيج الأولى
282,Sector 2,"2,786",AL KHAWANEEJ TWO,الخوانيج الثانية
283,Sector 2,"1,690",AL AYAS,العياص
284,Sector 2,805,AL TTAY,الطي
302,Sector 3,20,JUMEIRA BAY,شاطئ جميرا
303,Sector 3,4,WORLD ISLANDS,جزر العالم
304,Sector 3,3,JUMEIRA ISLAND 2,جزيرة جميرا 2
311,Sector 3,2,AL SHANDAGA,الشندغة
312,Sector 3,"44,783",AL SUQ AL KABEER,السوق الكبير
313,Sector 3,"31,957",AL HAMRIYA,الحمرية
314,Sector 3,"5,118",UM HURAIR FIRST,ام هرير الأولى
315,Sector 3,"4,579",UM HURAIR SECOND,ام هرير الثانية
316,Sector 3,"41,266",AL RAFFA,الرفاعة
317,Sector 3,"36,808",AL MANKHOOL,المنخول
318,Sector 3,"69,095",AL KARAMA,الكرامة
319,Sector 3,"13,364",OUD METHA,عود ميثاء
321,Sector 3,"8,294",MADINAT DUBAI AL MELAHEYAH (AL MINA),مدينه دبي الملاحيه (الميناء)
322,Sector 3,"12,164",AL HUDAIBA,الحضيبة
323,Sector 3,"21,072",AL JAFLIYA,الجافلية
324,Sector 3,2,AL KIFAF,الكفاف
325,Sector 3,"2,861",ZAABEEL FIRST,زعبيل الأولى
326,Sector 3,"1,053",AL JADAF,الجداف
332,Sector 3,"17,083",JUMEIRA FIRST,جميرا الأولى
333,Sector 3,"51,467",AL BADA,البدع
334,Sector 3,"40,228",AL SATWA,السطوة
335,Sector 3,"14,499",TRADE CENTER FIRST,المركز التجاري الأولى
336,Sector 3,"11,755",TRADE CENTER SECOND,المركز التجاري الثانية
337,Sector 3,"6,806",ZAABEEL SECOND,زعبيل الثانية
342,Sector 3,"8,001",JUMEIRA SECOND,جميرا الثانية
343,Sector 3,"10,736",AL WASL,الوصل
345,Sector 3,"13,201",BURJ KHALIFA,برج خليفة
346,Sector 3,"14,935",AL KALIJ AL TEJARI,الخليج التجاري
347,Sector 3,7,AL MERKADH,المركاض
352,Sector 3,"11,560",JUMEIRA THIRD,جميرا الثالثة
353,Sector 3,"7,540",AL SAFFA FIRST,الصفا الأولى
354,Sector 3,"15,665",AL GOZE FIRST,القوز الأولى
355,Sector 3,"4,463",AL GOZE SECOND,القوز الثانية
356,Sector 3,"10,743",UM SUQAIM FIRST,ام سقيم الأولى
357,Sector 3,"5,643",AL SAFFA SECOND,الصفا الثانية
358,Sector 3,"40,525",AL GOZE THIRD,القوز الثالثة
359,Sector 3,"17,251",AL GOZE FOURTH,القوز الرابعة
362,Sector 3,"11,012",UM SUQAIM SECOND,ام سقيم الثانية
363,Sector 3,"7,342",AL MANARA,المنارة
364,Sector 3,"26,569",AL GOZE IND. FIRST ,القوز الصناعية الأولى 
365,Sector 3,"157,966",AL GOZE IND. SECOND ,القوز الصناعية الثانية 
366,Sector 3,"6,806",UM SUQAIM THIRD,ام سقيم الثالثة
367,Sector 3,"3,946",UM AL SHEIF,ام الشيف
368,Sector 3,"23,995",AL GOZE IND. THIRD ,القوز الصناعية الثالثة 
369,Sector 3,"38,240",AL GOZE IND. FOURTH ,القوز الصناعية الرابعة 
372,Sector 3,"3,445",AL SAFOUH FIRST,الصفوح الأولى
373,Sector 3,"33,345",AL BARSHAA FIRST,البرشاء الأولى
375,Sector 3,"11,680",AL BARSHAA THIRD,البرشاء الثالثة
376,Sector 3,"12,800",AL BAESHAA SECOND,البرشاء الثانية
381,Sector 3,"12,711",NAKHLAT JUMEIRA ,نخلة جميرا 
382,Sector 3,"5,592",AL SOFOUH SECOND,الصفوح الثانية
383,Sector 3,"20,007",AL THANYAH FIRST (V. RABIE SAHRA'A),الثنيه الأولى (قرية ربيع الصحراء)
384,Sector 3,115,AL THANYAH SECOND (JEBEL ALI HORSE RACING),الثنيه الثانية (مضمار جبل علي)
388,Sector 3,"12,025",AL THANYAH THIRD (EMIRATE HILLS SECOND),الثنيه الثالثة (تلال الامارات الثانية)
392,Sector 3,"52,917",MARSA DUBAI (AL MINA AL SEYAHI) ,مرسى دبي (الميناء السياحي) 
393,Sector 3,"28,012",AL THANYAH FIFTH (EMIRATE HILLS FIRST) ,الثنيه الخامسة (تلال الامارات الاولى)
394,Sector 3,"17,260",AL THANYAH FOURTH (EMIRATE HILLS THIRD) ,الثنيه الرابعة (تلال الامارات الثالثة) 
412,Sector 4,"3,687",AL KHEERAN,الخيران
413,Sector 4,2,RAS AL KHOR,رأس الخور
415,Sector 4,2,AL KHAIRAN FIRST,الخيران الأولى
416,Sector 4,"13,013",NAD AL HAMAR,ند الحمر
421,Sector 4,"16,776",AL WARQAA FIRST,الورقاء الأولى
422,Sector 4,"9,760",AL WARQAA  SECOND,الورقاء الثانية
423,Sector 4,"11,980",AL WARQAA THIRD,الورقاء الثالثة
424,Sector 4,"11,682",AL WARQAA FOURTH , الورقاء الرابعة 
425,Sector 4,60,AL WARQAA FIFTH , الورقاء الخامسة 
431,Sector 4,50,WADI ALSHABAK ,وادي الشبك 
501,Sector 5,5,NAKHLAT JABAL ALI,نخلة جبل علي
502,Sector 5,4,AL WAJEHAH AL BHARIYAH,الواجهة البحرية
511,Sector 5,"3,231",HESSYAN FIRST,حصيان الاولى
512,Sector 5,45,HESSYAN SECOND,حصيان الثانية
513,Sector 5,9,SAIH SHUAIB 1,سيح شعيب 1
516,Sector 5,"2,462",JABAL ALI INDUSTRIAL THIRD,جبل علي الصناعية الثالثة 
518,Sector 5,"23,000",JABAL ALI INDUSTRIAL SECOND,جبل علي الصناعية الثانية
521,Sector 5,"2,183",MADINAT AL MATAAR,مدينة المطار
531,Sector 5,"13,420",SAIH SHUAIB 2,سيح شعيب 2
532,Sector 5,"11,144",SAIH SHUAIB 3,سيح شعيب 3
533,Sector 5,"11,170",SAIH SHUAIB 4,سيح شعيب 4
591,Sector 5,"67,765",JABAL ALI FIRST,جبل علي الأولى
592,Sector 5,"1,539",JABAL ALI  SECOND,جبل علي الثانية
593,Sector 5,"1,513",JABAL ALI THIRD,جبل علي الثالثة
594,Sector 5,"28,600",MENA JABAL ALI,ميناء جبل علي
597,Sector 5,"57,998",DUBAI INVESTMENT PARK2,مجمع دبي للإستثمار الثاني
598,Sector 5,"67,575",DUBAI INVESTMENT PARK1,مجمع دبي للإستثمارالاول
599,Sector 5,"129,239",JABAL ALI INDUSTRIAL FIRST,جبل علي الصناعية الأولى
611,Sector 6,15,BU KADRA,بو كدرة
612,Sector 6,"2,201",RAS AL KHOR IND. FIRST,رأس الخور الصناعية الأولى
613,Sector 6,"2,097",RAS AL KHOR IND. SECOND,رأس الخور الصناعية الثانية
614,Sector 6,"21,238",RAS AL KHOR IND. THIRD,رأس الخور الصناعية الثالثة
615,Sector 6,"2,175",NAD AL SHIBBA SECOND,ند الشبا الثانية
616,Sector 6,94,NAD AL SHIBBA THIRD,ند الشبا الثالثة
617,Sector 6,"2,525",NAD AL SHIBBA FOURTH,ند الشبا الرابعة
618,Sector 6,"3,633",NAD AL SHIBBA FIRST,ند الشبا الأولى
621,Sector 6,"94,460",WARSAN FIRST,ورسان الأولى
622,Sector 6,764,WARSAN SECOND,ورسان الثانية
624,Sector 6,"4,723",WARSAN FOURTH,ورسان الرابعة
626,Sector 6,"34,074",NADD HESSA,ند حصة
631,Sector 6,51,HADAEQ SHEIKH MOHAMMED BIN RASHID,حدائق الشيخ محمد بن راشد
643,Sector 6,"7,865",WADI AL SAFA 2,وادي الصفا 2
645,Sector 6,"4,895",WADI AL SAFA 3,وادي الصفا 3
646,Sector 6,2,WADI AL SAFA 4,وادي الصفا 4
648,Sector 6,"15,903",WADI AL SAFA 5,وادي الصفا 5
664,Sector 6,"12,380",WADI AL SAFA 6 (ARABIAN RANCHES),وادي الصفا 6 (المرابع العربية)
665,Sector 6,"6,492",WADI AL SAFA 7,وادي الصفا 7 
671,Sector 6,"11,194",AL BARSHA SOUTH FIRST,البرشاء جنوب الأولى
672,Sector 6,"4,410",AL BARSHA SOUTH SECOND,البرشاء جنوب الثانية
673,Sector 6,"2,784",AL BARSHA SOUTH THIRD,البرشاء جنوب الثالثة
674,Sector 6,"8,561",AL HEBIAH FIRST,الحبيه الأولى
675,Sector 6,817,AL HEBIAH SECOND,الحبيه الثانية
676,Sector 6,"1,470",AL HEBIAH THIRD,الحبيه الثالثة
681,Sector 6,"15,214",AL BARSHA SOUTH FOURTH,البرشاء جنوب الرابعة
682,Sector 6,"13,422",AL HEBIAH FOURTH,الحبيه الرابعة
683,Sector 6,"5,949",AL HEBIAH FIFTH,الحبيه الخامسة
684,Sector 6,"5,145",AL BARSHA SOUTH FIFTH,البرشاء جنوب الخامسة
685,Sector 6,"10,021",ME'AISEM FIRST,معيصم الأولى
686,Sector 6,11,ME'AISEM SECOND,معيصم الثانية
711,Sector 7,"2,983",AL AWEER ONE,العوير الأولى
721,Sector 7,"4,621",AL AWEER TWO,العوير الثانية
724,Sector 7,24,ENKHALI,نخلي
727,Sector 7,45,AL WOHOOSH,الوحوش
731,Sector 7,"2,806",LEHBAB FIRST,لهباب الأولى
735,Sector 7,718,AL MERYAL,المريال
736,Sector 7,450,NAZWAH,نزوه
811,Sector 8,"13,260",WARSAN THIRD,ورسان الثالثة
812,Sector 8,"2,696",AL ROWAIYAH FIRST,الرويه الأولى
813,Sector 8,25,AL ROWAIYAH SECOND,الرويه الثانية
814,Sector 8,"3,800",AL ROWAIYAH THIRD,الرويه الثالثة
821,Sector 8,"1,105",MEREIYEEL,مرييل
824,Sector 8,48,UMM AL DAMAN,أم الدمن
826,Sector 8,51,LE HEMAIRA,الحميرا
831,Sector 8,"1,264",LEHBAB SECOND,لهباب الثانية
835,Sector 8,294,UMM AL MO'MENEEN,أم المؤمنين
841,Sector 8,888,MARGHAM,مرغم
845,Sector 8,168,AL MAHA,المها
847,Sector 8,182,UMM ESELAY,أم السلي
851,Sector 8,232,REMAH,رماح
857,Sector 8,539,MARGAB,مرقب
861,Sector 8,88,YARAAH,يراح
891,Sector 8,"12,769",HATTA,حتا
911,Sector 9,8,UMM NAHAD FIRST,أم نهد الأولى
912,Sector 9,2,UMM NAHAD SECOND,أم نهد الثانية
913,Sector 9,"2,329",UMM NAHAD THIRD,أم نهد الثالثة
914,Sector 9,4,UMM NAHAD FOURTH,أم نهد الرابعة
915,Sector 9,403,AL YUFRAH 1,اليفره 1
916,Sector 9,2,AL YUFRAH 2,اليفره 2
917,Sector 9,75,AL MARMOOM,المرموم
918,Sector 9,4,AL YUFRAH 3,اليفره 3
919,Sector 9,3,AL YUFRAH 4,اليفره 4
921,Sector 9,0,AL YALAYIS 1,اليلايس 1
922,Sector 9,217,AL YALAYIS 2,اليلايس 2
923,Sector 9,4,AL YALAYIS 3,اليلايس 3
924,Sector 9,8,AL YALAYIS 4,اليلايس 4
925,Sector 9,97,AL YALAYIS 5,اليلايس 5
931,Sector 9,"2,514",AL LESAILY,الليسيلي
941,Sector 9,55,GRAYTEESAH,قريطيسه
945,Sector 9,374,AL FAGAA',الفقع
951,Sector 9,589,SAIH AL SALAM,سيح السلم
956,Sector 9,35,AL HATHMAH,الحثمة
961,Sector 9,658,AL SELAL,الصلال
967,Sector 9,7,GHADEER BARASHY,غدير براشي
971,Sector 9,16,SAIH AL DAHAL,سيح الدحل
975,Sector 9,0,AL O'SHOOSH,العشوش
978,Sector 9,3,SAIH SHUA'ALAH,سيح شعيله
981,Sector 9,804,MUGATRAH,مقطره
987,Sector 9,10,AL LAYAN 1,الليان 1
988,Sector 9,0,AL LAYAN 2,الليان 2
991,Sector 9,0,HEFAIR,حفير
